No.,Protein short name,PDB,Class,Fold,Lpdb,L,pH,"Temp
"Column 8: Either the present dataset or our dataset, which contains eight subdivisions: 1) pH, 2) Temperature, 3) folding type (2S: two-state; 2S* two-state with high-energy intermediate), 4) the ln(kf) reported, 5) the ln(kf) value after the temperature correction, which has two columns  (see the manuscript for the detailed explanation) 6) the ln(ku) value reported, 7) the ln(ku) value after the temperature correction, which has two columns  (see the manuscript for the detailed explanation) and 8) the Tanford β value (βT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Column 9: ACPro and Garbuzynskiy (AG) dataset, which contains four subdivisions: 1) pH, 2) temperature, 3) folding type and 4) ln(kf). If the values provided in the present dataset and the AG dataset were the same, they are represented as “—”. Otherwise, values reported in the AG dataset are represented normally. If the present dataset is unique or had not been previously reported previously, it is represented as “NA”. Note: if the ACPro and Garbuzynskiy sets were identical, we reported those values in a single row. Otherwise, both the ACPro values and the Garbuzynskiy values are listed in the first and second rows, respectively.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Column 10: Comments, including descriptions concerning discrepancies between the present dataset and the AG dataset of specific proteins, where necessary.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Robinson, C. R.; Sauer, R. T., Equilibrium stability and sub-millisecond refolding of a designed single-chain Arc repressor. Biochemistry 1996, 35, 13878-84.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Gianni, S.; Guydosh, N. R.; Khan, F.; Caldas, T. D.; Mayor, U.; White, G. W.; DeMarco, M. L.; Daggett, V.; Fersht, A. R., Unifying features in protein-folding mechanisms. Proc Natl Acad Sci U S A 2003, 100, 13286-91.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Scott, K. A.; Batey, S.; Hooton, K. A.; Clarke, J., The folding of spectrin domains I: wild-type domains have the same stability but very different kinetic properties. J Mol Biol 2004, 344, 195-205.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Steward, A.; McDowell, G. S.; Clarke, J., Topology is the principal determinant in the folding of a complex all-alpha Greek key death domain from human FADD. J Mol Biol 2009, 389, 425-437.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Maxwell, K. L.; Wildes, D.; Zarrine-Afsar, A.; De Los Rios, M. A.; Brown, A. G.; Friel, C. T.; Hedberg, L.; Horng, J. C.; Bona, D.; Miller, E. J.; Vallee-Belisle, A.; Main, E. R.; Bemporad, F.; Qiu, L.; Teilum, K.; Vu, N. D.; Edwards, A. M.; Ruczinski, I.; Poulsen, F. M.; Kragelund, B. B.; Michnick, S. W.; Chiti, F.; Bai, Y.; Hagen, S. J.; Serrano, L.; Oliveberg, M.; Raleigh, D. P.; Wittung-Stafshede, P.; Radford, S. E.; Jackson, S. E.; Sosnick, T. R.; Marqusee, S.; Davidson, A. R.; Plaxco, K. W., Protein folding: defining a ""standard"" set of experimental conditions and a preliminary kinetic data set of two-state proteins. Protein Sci 2005, 14, 602-16.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Jones, K.; Wittung-Stafshede, P., The largest protein observed to fold by two-state kinetic mechanism does not obey contact-order correlation. J Am Chem Soc 2003, 125, 9606-7.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Wang, T.; Zhu, Y.; Gai, F., Folding of a three-helix bundle at the folding speed limit. The Journal of Physical Chemistry B 2004, 108, 3694-3697.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Sato, S.; Religa, T. L.; Fersht, A. R., Φ-Analysis of the folding of the B domain of protein a using multiple optical probes. J Mol Biol 2006, 360, 850-864.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Myers, J. K.; Oas, T. G., Preorganized secondary structure as an important determinant of fast protein folding. Nature Structural and Molecular Biology 2001, 8, 552.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Teilum, K.; Thormann, T.; Caterer, N. R.; Poulsen, H. I.; Jensen, P. H.; Knudsen, J.; Kragelund, B. B.; Poulsen, F. M., Different secondary structure elements as scaffolds for protein folding transition states of two homologous four‐helix bundles. Proteins: Structure, Function, and Bioinformatics 2005, 59, 80-90.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Kubelka, J.; Eaton, W. A.; Hofrichter, J., Experimental tests of villin subdomain folding simulations. J Mol Biol 2003, 329, 625-30.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Ferguson, N.; Sharpe, T. D.; Johnson, C. M.; Fersht, A. R., The transition state for folding of a peripheral subunit-binding domain contains robust and ionic-strength dependent characteristics. J Mol Biol 2006, 356, 1237-47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Spector, S.; Raleigh, D. P., Submillisecond folding of the peripheral subunit-binding domain1. Journal of molecular biology 1999, 293, 763-768.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Sharpe, T. D.; Ferguson, N.; Johnson, C. M.; Fersht, A. R., Conservation of transition state structure in fast folding peripheral subunit-binding domains. J Mol Biol 2008, 383, 224-37.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Chu, R.; Pei, W.; Takei, J.; Bai, Y., Relationship between the native-state hydrogen exchange and folding pathways of a four-helix bundle protein. Biochemistry 2002, 41, 7998-8003.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Zhu, Y.; Alonso, D. O.; Maki, K.; Huang, C. Y.; Lahr, S. J.; Daggett, V.; Roder, H.; DeGrado, W. F.; Gai, F., Ultrafast folding of alpha3D: a de novo designed three-helix bundle protein. Proc Natl Acad Sci U S A 2003, 100, 15486-91.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Scaloni, F.; Federici, L.; Brunori, M.; Gianni, S., Deciphering the folding transition state structure and denatured state properties of nucleophosmin C-terminal domain. Proc Natl Acad Sci U S A 2010, 107, 5447-52.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Neuweiler, H.; Sharpe, T. D.; Johnson, C. M.; Teufel, D. P.; Ferguson, N.; Fersht, A. R., Downhill versus barrier-limited folding of BBL 2: mechanistic insights from kinetics of folding monitored by independent tryptophan probes. J Mol Biol 2009, 387, 975-85.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Neuweiler, H.; Sharpe, T. D.; Rutherford, T. J.; Johnson, C. M.; Allen, M. D.; Ferguson, N.; Fersht, A. R., The folding mechanism of BBL: Plasticity of transition-state structure observed within an ultrafast folding protein family. J Mol Biol 2009, 390, 1060-73.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Dodson, C. A.; Arbely, E., Protein folding of the SAP domain, a naturally occurring two-helix bundle. FEBS Lett 2015, 589, 1740-7.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"Troilo, F.; Bonetti, D.; Toto, A.; Visconti, L.; Brunori, M.; Longhi, S.; Gianni, S., The Folding Pathway of the KIX Domain. ACS Chem Biol 2017, 12, 1683-1690.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Dong, H.; Mukaiyama, A.; Tadokoro, T.; Koga, Y.; Takano, K.; Kanaya, S., Hydrophobic effect on the stability and folding of a hyperthermophilic protein. J Mol Biol 2008, 378, 264-72.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Lowe, A. R.; Itzhaki, L. S., Rational redesign of the folding pathway of a modular protein. Proc Natl Acad Sci U S A 2007, 104, 2679-84.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Li, Y.; Gupta, R.; Cho, J. H.; Raleigh, D. P., Mutational analysis of the folding transition state of the C-terminal domain of ribosomal protein L9: a protein with an unusual beta-sheet topology. Biochemistry 2007, 46, 1013-21.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"Seeliger, M.; Breward, S.; Itzhaki, L., Weak cooperativity in the core causes a switch in folding mechanism between two proteins of the cks family. J Mol Biol 2003, 325, 189-199.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Nickson, A. A.; Stoll, K. E.; Clarke, J., Folding of a LysM domain: entropy-enthalpy compensation in the transition state of an ideal two-state folder. J Mol Biol 2008, 380, 557-69.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Van Nuland, N. A.; Meijberg, W.; Warner, J.; Forge, V.; Scheek, R. M.; Robillard, G. T.; Dobson, C. M., Slow cooperative folding of a small globular protein HPr. Biochemistry 1998, 37, 622-37.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Campbell-Valois, F.-X.; Michnick, S., The transition state of the ras binding domain of Raf is structurally polarized based on Φ-values but is energetically diffuse. J Mol Biol 2007, 365, 1559-1577.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Chen, P.; Evans, C.-L.; Hirst, J. D.; Searle, M. S., Structural insights into the two sequential folding transition states of the PB1 domain of NBR1 from φ value analysis and biased molecular dynamics simulations. Biochemistry 2010, 50, 125-135.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Olofsson, M.; Hansson, S.; Hedberg, L.; Logan, D. T.; Oliveberg, M., Folding of S6 structures with divergent amino acid composition: pathway flexibility within partly overlapping foldons. J Mol Biol 2007, 365, 237-248.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Taddei, N.; Chiti, F.; Paoli, P.; Fiaschi, T.; Bucciantini, M.; Stefani, M.; Dobson, C. M.; Ramponi, G., Thermodynamics and kinetics of folding of common-type acylphosphatase: comparison to the highly homologous muscle isoenzyme. Biochemistry 1999, 38, 2135-42.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Manyusa, S.; Whitford, D., Defining folding and unfolding reactions of apocytochrome b 5 using equilibrium and kinetic fluorescence measurements. Biochemistry 1999, 38, 9533-9540.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Bonetti, D.; Toto, A.; Giri, R.; Morrone, A.; Sanfelice, D.; Pastore, A.; Temussi, P.; Gianni, S.; Brunori, M., The kinetics of folding of frataxin. Phys Chem Chem Phys 2014, 16, 6391-7.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"DeVries, I.; Ferreiro, D. U.; Sanchez, I. E.; Komives, E. A., Folding kinetics of the cooperatively folded subdomain of the IkappaBalpha ankyrin repeat domain. J Mol Biol 2011, 408, 163-76.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Guerois, R.; Serrano, L., The SH3-fold family: experimental evidence and prediction of variations in the folding pathways. J Mol Biol 2000, 304, 967-82.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Ikura, T.; Hayano, T.; Takahashi, N.; Kuwajima, K., Fast folding of Escherichia coli cyclophilin A: a hypothesis of a unique hydrophobic core with a phenylalanine cluster. J Mol Biol 2000, 297, 791-802.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Wenk, M.; Jaenicke, R.; Mayr, E. M., Kinetic stabilisation of a modular protein by domain interactions. FEBS Lett 1998, 438, 127-30.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Perl, D.; Welker, C.; Schindler, T.; Schroder, K.; Marahiel, M. A.; Jaenicke, R.; Schmid, F. X., Conservation of rapid two-state folding in mesophilic, thermophilic and hyperthermophilic cold shock proteins. Nat Struct Biol 1998, 5, 229-35.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Petrovich, M.; Jonsson, A. L.; Ferguson, N.; Daggett, V.; Fersht, A. R., Phi-analysis at the experimental limits: mechanism of beta-hairpin formation. J Mol Biol 2006, 360, 865-81.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Ferguson, N.; Johnson, C. M.; Macias, M.; Oschkinat, H.; Fersht, A., Ultrafast folding of WW domains without structured aromatic clusters in the denatured state. Proc Natl Acad Sci U S A 2001, 98, 13002-13007.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"Wong, H. J.; Stathopulos, P. B.; Bonner, J. M.; Sawyer, M.; Meiering, E. M., Non-linear effects of temperature and urea on the thermodynamics and kinetics of folding and unfolding of hisactophilin. J Mol Biol 2004, 344, 1089-107.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"Liu, C.; Gaspar, J. A.; Wong, H. J.; Meiering, E. M., Conserved and nonconserved features of the folding pathway of hisactophilin, a beta-trefoil protein. Protein Sci 2002, 11, 669-79.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Korzhnev, D. M.; Neudecker, P.; Zarrine-Afsar, A.; Davidson, A. R.; Kay, L. E., Abp1p and Fyn SH3 domains fold through similar low-populated intermediate states. Biochemistry 2006, 45, 10175-10183.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Lappalainen, I.; Hurley, M. G.; Clarke, J., Plasticity within the obligatory folding nucleus of an immunoglobulin-like domain. J Mol Biol 2008, 375, 547-559.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"Naik, M. T.; Chang, Y. C.; Huang, T. H., Folding kinetics of the lipoic acid-bearing domain of human mitochondrial branched chain alpha-ketoacid dehydrogenase complex. FEBS Lett 2002, 530, 133-8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Calosci, N.; Chi, C. N.; Richter, B.; Camilloni, C.; Engstrom, A.; Eklund, L.; Travaglini-Allocatelli, C.; Gianni, S.; Vendruscolo, M.; Jemth, P., Comparison of successive transition states for folding reveals alternative early folding pathways of two homologous proteins. Proc Natl Acad Sci U S A 2008, 105, 19241-6.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Reid, K. L.; Rodriguez, H. M.; Hillier, B. J.; Gregoret, L. M., Stability and folding properties of a model beta-sheet protein, Escherichia coli CspA. Protein Sci 1998, 7, 470-9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Jager, M.; Nguyen, H.; Crane, J. C.; Kelly, J. W.; Gruebele, M., The folding mechanism of a beta-sheet: the WW domain. J Mol Biol 2001, 311, 373-93.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Dasgupta, A.; Udgaonkar, J. B., Evidence for initial non-specific polypeptide chain collapse during the refolding of the SH3 domain of PI3 kinase. J Mol Biol 2010, 403, 430-45.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Dasgupta, A.; Udgaonkar, J. B., Four-state folding of a SH3 domain: salt-induced modulation of the stabilities of the intermediates and native state. Biochemistry 2012, 51, 4723-34.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Roumestand, C.; Boyer, M.; Guignard, L.; Barthe, P.; Royer, C. A., Characterization of the folding and unfolding reactions of a small beta-barrel protein of novel topology, the MTCP1 oncogene product P13. J Mol Biol 2001, 312, 247-59.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"Kim, J.; Brych, S. R.; Lee, J.; Logan, T. M.; Blaber, M., Identification of a key structural element for protein folding within β-hairpin turns. J Mol Biol 2003, 328, 951-961.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"Korzhnev, D. M.; Salvatella, X.; Vendruscolo, M.; Di Nardo, A. A.; Davidson, A. R.; Dobson, C. M.; Kay, L. E., Low-populated folding intermediates of Fyn SH3 characterized by relaxation dispersion NMR. Nature 2004, 430, 586-90.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Neudecker, P.; Lundström, P.; Kay, L. E., Relaxation dispersion NMR spectroscopy as a tool for detailed studies of protein folding. Biophysical journal 2009, 96, 2045-2054.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Neudecker, P.; Zarrine-Afsar, A.; Choy, W.-Y.; Muhandiram, D. R.; Davidson, A. R.; Kay, L. E., Identification of a collapsed intermediate with non-native long-range interactions on the folding pathway of a pair of Fyn SH3 domain mutants by NMR relaxation dispersion spectroscopy. Journal of molecular biology 2006, 363, 958-976.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Petzold, K.; Öhman, A.; Backman, L., Folding of the αΙΙ-spectrin SH3 domain under physiological salt conditions. Archives of biochemistry and biophysics 2008, 474, 39-47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"Li, J.; Matsumura, Y.; Shinjo, M.; Kojima, M.; Kihara, H., A stable α-helix-rich intermediate is formed by a single mutation of the β-sheet protein, src SH3, at pH 3. Journal of molecular biology 2007, 372, 747-755.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"Li, J.; Shinjo, M.; Matsumura, Y.; Morita, M.; Baker, D.; Ikeguchi, M.; Kihara, H., An α-helical burst in the src SH3 folding pathway. Biochemistry 2007, 46, 5072-5082.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"Grantcharova, V. P.; Riddle, D. S.; Santiago, J. V.; Baker, D., Important role of hydrogen bonds in the structurally polarized transition state for folding of the src SH3 domain. Nature Structural and Molecular Biology 1998, 5, 714.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"Hamill, S. J.; Steward, A.; Clarke, J., The folding of an immunoglobulin-like Greek key protein is defined by a common-core nucleus and regions constrained by topology. J Mol Biol 2000, 297, 165-178.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"Clarke, J.; Hamill, S. J.; Johnson, C. M., Folding and stability of a fibronectin type III domain of human tenascin. J Mol Biol 1997, 270, 771-8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"Clarke, J.; Cota, E.; Fowler, S. B.; Hamill, S. J., Folding studies of immunoglobulin-like β-sandwich proteins suggest that they share a common folding pathway. Structure 1999, 7, 1145-1153.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"Plaxco, K. W.; Spitzfaden, C.; Campbell, I. D.; Dobson, C. M., A comparison of the folding kinetics and thermodynamics of two homologous fibronectin type III modules. J Mol Biol 1997, 270, 763-70.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"Gianni, S.; Calosci, N.; Aelen, J. M.; Vuister, G. W.; Brunori, M.; Travaglini-Allocatelli, C., Kinetic folding mechanism of PDZ2 from PTP-BL. Protein Eng Des Sel 2005, 18, 389-95.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"Candel, A. M.; Cobos, E. S.; Conejero-Lara, F.; Martinez, J. C., Evaluation of folding co-operativity of a chimeric protein based on the molecular recognition between polyproline ligands and SH3 domains. Protein Eng Des Sel 2009, 22, 597-606.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"Estape, D.; Rinas, U., Folding kinetics of the all-beta-sheet protein human basic fibroblast growth factor, a structural homolog of interleukin-1beta. J Biol Chem 1999, 274, 34083-8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"Chi, C. N.; Gianni, S.; Calosci, N.; Travaglini-Allocatelli, C.; Engstrom, K.; Jemth, P., A conserved folding mechanism for PDZ domains. FEBS Lett 2007, 581, 1109-13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"Lee, J.; Blaber, S. I.; Dubey, V. K.; Blaber, M., A polypeptide “building block” for the β-trefoil fold identified by “top-down symmetric deconstruction”. Journal of molecular biology 2011, 407, 744-763.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"Fung, A.; Li, P.; Godoy-Ruiz, R.; Sanchez-Ruiz, J. M.; Munoz, V., Expanding the realm of ultrafast protein folding: gpW, a midsize natural single-domain with alpha+beta topology that folds downhill. J Am Chem Soc 2008, 130, 7489-95.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"Haq, S. R.; Jurgens, M. C.; Chi, C. N.; Koh, C. S.; Elfstrom, L.; Selmer, M.; Gianni, S.; Jemth, P., The plastic energy landscape of protein folding: a triangular folding mechanism with an equilibrium intermediate for a small protein domain. J Biol Chem 2010, 285, 18051-9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"Campos, L. A.; Muñoz, V., Reply to Huang et al.: Slow proton exchange can duplicate the number of species observed in single-molecule experiments of protein folding. Proceedings of the National Academy of Sciences 2013, 110, E1242-E1243.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"Liu, J.; Campos, L. A.; Cerminara, M.; Wang, X.; Ramanathan, R.; English, D. S.; Muñoz, V., Exploring one-state downhill protein folding in single molecules. Proceedings of the National Academy of Sciences 2012, 109, 179-184.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
